r_precision,ndcg,clicks,rr,recall
0.0,0.0,50,0,0.0
0.0,0.11337638434109218,45,0.0022123893805309734,0.013157894736842105
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1138351243484765,44,0.0022675736961451248,0.013157894736842105
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.156861774859441,8,0.012048192771084338,0.013157894736842105
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1572932473495469,8,0.012195121951219513,0.012987012987012988
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11997038620235322,32,0.0030959752321981426,0.012987012987012988
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11336852473059301,43,0.00228310502283105,0.02564102564102564
0.0,0.0,50,0,0.0
0.01282051282051282,0.16155546744299637,7,0.0136986301369863,0.01282051282051282
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.01282051282051282,0.16028980299895598,3,0.02702702702702703,0.02564102564102564
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11475462769240671,41,0.002380952380952381,0.01282051282051282
0.0,0.0,50,0,0.0
0.0,0.1221765705773933,29,0.003436426116838488,0.01282051282051282
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.13420637061430538,17,0.005714285714285714,0.012658227848101266
0.0,0.1349638598663645,16,0.0058823529411764705,0.012658227848101266
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.12188327487426638,29,0.003389830508474576,0.012658227848101266
0.0,0.0,50,0,0.0
0.0,0.13559249537698637,16,0.006024096385542169,0.02531645569620253
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1336071701333193,15,0.006622516556291391,0.025
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1396673142523192,14,0.006993006993006993,0.0125
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.12581200275023383,24,0.004048582995951417,0.012345679012345678
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.12439483484433446,26,0.0038022813688212928,0.012345679012345678
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11692749882728758,29,0.003401360544217687,0.024390243902439025
0.0,0.14006482349398794,14,0.0070921985815602835,0.012195121951219513
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11345868229591442,44,0.0022222222222222222,0.012195121951219513
0.0,0.0,50,0,0.0
0.0,0.14555268036201674,11,0.008547008547008548,0.012195121951219513
0.0,0.13575295390501496,16,0.006060606060606061,0.012195121951219513
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.13170966856861138,19,0.0051813471502590676,0.012048192771084338
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1417377701235801,13,0.007518796992481203,0.011764705882352941
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.011627906976744186,0.1350928951530065,8,0.012195121951219513,0.03488372093023256
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.011627906976744186,1.0,0,0.5,0.011627906976744186
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11573745968794447,39,0.002506265664160401,0.011627906976744186
0.0,0.0,50,0,0.0
0.0,0.12414214001892801,26,0.0037593984962406013,0.011627906976744186
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.14955506186451523,10,0.009708737864077669,0.011494252873563218
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.12705891475546918,23,0.004273504273504274,0.011363636363636364
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.011363636363636364,0.1905514124267734,3,0.02631578947368421,0.011363636363636364
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11897479707936458,33,0.0029498525073746312,0.011363636363636364
0.0,0.0,50,0,0.0
0.0,0.12277986014699886,28,0.0035335689045936395,0.011235955056179775
0.0,0.13701267586234822,10,0.009523809523809525,0.02247191011235955
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1190957566850307,33,0.002967359050445104,0.011235955056179775
0.0,0.12457065548310457,18,0.0053475935828877,0.02247191011235955
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11426555054149891,43,0.002320185614849188,0.01098901098901099
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1132538393336372,45,0.002197802197802198,0.01098901098901099
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
