r_precision,ndcg,clicks,rr,recall
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.12277986014699886,28,0.0035335689045936395,0.02857142857142857
0.0,0.14924393652741205,10,0.009615384615384616,0.02857142857142857
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11502864211895582,41,0.0024154589371980675,0.02702702702702703
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1396673142523192,14,0.006993006993006993,0.02702702702702703
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11826625098453665,33,0.002976190476190476,0.05263157894736842
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1119358212213972,48,0.002044989775051125,0.02631578947368421
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1207617053725336,31,0.003215434083601286,0.02564102564102564
0.0,0.0,50,0,0.0
0.0,0.11430932275880597,42,0.002325581395348837,0.02564102564102564
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11743016064332126,36,0.00273224043715847,0.025
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.14308844150498737,12,0.007874015748031496,0.024390243902439025
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.13708731878239783,15,0.006369426751592357,0.024390243902439025
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1228568942814387,28,0.0035460992907801418,0.024390243902439025
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11549729433060407,40,0.0024752475247524753,0.023809523809523808
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11305196142222064,45,0.002173913043478261,0.023255813953488372
0.0,0.13362167506019965,17,0.00558659217877095,0.023255813953488372
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.15957141566993818,7,0.012987012987012988,0.022727272727272728
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1754250635819545,5,0.019230769230769232,0.022727272727272728
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.12386500866201662,20,0.004784688995215311,0.045454545454545456
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.022222222222222223,0.18790182470910757,3,0.025,0.022222222222222223
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.13852010756717748,14,0.006711409395973154,0.022222222222222223
0.0,0.11350001355835748,44,0.0022271714922048997,0.022222222222222223
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.022222222222222223,0.3562071871080222,0,0.14285714285714285,0.022222222222222223
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.13657604759848213,15,0.00625,0.021739130434782608
0.0,0.13889520968509134,14,0.006802721088435374,0.021739130434782608
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11329456824939788,45,0.0022026431718061676,0.021739130434782608
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.13210291605819502,18,0.005263157894736842,0.021739130434782608
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11370851858692282,44,0.0022522522522522522,0.020833333333333332
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.12364817244036919,27,0.003676470588235294,0.020833333333333332
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1125791044898335,47,0.00211864406779661,0.020833333333333332
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.14746305199023912,10,0.00909090909090909,0.020833333333333332
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11668808037184171,37,0.002631578947368421,0.02040816326530612
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1131727366659431,45,0.002188183807439825,0.02
0.0,0.12082950316246048,30,0.0032258064516129032,0.02
0.0,0.0,50,0,0.0
0.0,0.11297202341832605,46,0.0021645021645021645,0.02
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11285297284731537,46,0.002150537634408602,0.0196078431372549
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.13132476751859679,19,0.00510204081632653,0.0196078431372549
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0392156862745098,0.19784566834889863,2,0.041666666666666664,0.058823529411764705
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1381519873525671,15,0.006622516556291391,0.0196078431372549
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.13119826835175236,19,0.005076142131979695,0.018867924528301886
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11838405911489008,34,0.0028653295128939827,0.018518518518518517
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.018518518518518517,1.0,0,0.5,0.018518518518518517
0.0,0.16207652439312228,7,0.013888888888888888,0.018518518518518517
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.01818181818181818,0.1965616322328226,3,0.029411764705882353,0.01818181818181818
0.0,0.12928733580185806,21,0.004694835680751174,0.01818181818181818
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.13927752948720412,14,0.006896551724137931,0.01818181818181818
0.0,0.0,50,0,0.0
0.0,0.11337638434109218,45,0.0022123893805309734,0.017857142857142856
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.14332232775009315,12,0.007936507936507936,0.017857142857142856
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.017543859649122806,0.18003132665669264,4,0.02127659574468085,0.017543859649122806
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.14109421416360957,13,0.007352941176470588,0.016666666666666666
0.0,0.0,50,0,0.0
0.0,0.16370565544521565,6,0.014492753623188406,0.016666666666666666
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.13511907721365987,16,0.005917159763313609,0.016666666666666666
0.0,0.11826863395642541,35,0.002849002849002849,0.016666666666666666
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.01639344262295082,0.1810425967800402,4,0.021739130434782608,0.01639344262295082
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11844210499474328,34,0.0028735632183908046,0.01639344262295082
0.0,0.0,50,0,0.0
0.01639344262295082,0.22106472945750374,2,0.043478260869565216,0.01639344262295082
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.13511907721365987,16,0.005917159763313609,0.015873015873015872
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.13206804608672318,10,0.00980392156862745,0.047619047619047616
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.12352943196483142,26,0.003703703703703704,0.03125
0.0,0.0,50,0,0.0
0.015625,0.43067655807339306,0,0.2,0.015625
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.015384615384615385,1.0,0,0.5,0.015384615384615385
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11178875171440444,49,0.002028397565922921,0.015151515151515152
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.12309023482255768,27,0.0035842293906810036,0.014705882352941176
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1266653683442337,23,0.004201680672268907,0.014492753623188406
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.014492753623188406,0.1754250635819545,5,0.019230769230769232,0.014492753623188406
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.12797901240490775,22,0.0044444444444444444,0.014285714285714285
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
