r_precision,ndcg,clicks,rr,recall
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.13119826835175236,19,0.005076142131979695,0.03225806451612903
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1572932473495469,8,0.012195121951219513,0.03225806451612903
0.0,0.1138351243484765,44,0.0022675736961451248,0.03125
0.0,0.0,50,0,0.0
0.03125,0.227670248696953,2,0.047619047619047616,0.03125
0.0,0.0,50,0,0.0
0.0,0.11748461693813328,36,0.0027397260273972603,0.03125
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.14987054163194743,10,0.00980392156862745,0.03125
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1390854521985406,14,0.00684931506849315,0.03125
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.13405847135879795,17,0.005681818181818182,0.03125
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.13986508659473787,14,0.007042253521126761,0.030303030303030304
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.13511907721365987,16,0.005917159763313609,0.030303030303030304
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1367449754241439,15,0.006289308176100629,0.030303030303030304
0.0,0.0,50,0,0.0
0.0,0.15909880786929415,7,0.01282051282051282,0.029411764705882353
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
